Provinsi;Kab/Kota;Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen);Rata-rata Lama Sekolah Penduduk 15+ (Tahun);Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun);Indeks Pembangunan Manusia;Umur Harapan Hidup (Tahun);Persentase rumah tangga yang memiliki akses terhadap sanitasi layak;Persentase rumah tangga yang memiliki akses terhadap air minum layak;Tingkat Pengangguran Terbuka;Tingkat Partisipasi Angkatan Kerja;PDRB atas Dasar Harga Konstan menurut Pengeluaran (Rupiah);Klasifikasi Kemiskinan
ACEH;Simeulue;18,98;9,48;7148;66,41;65,28;71,56;87,45;5,71; 71,15 ;1648096;0
ACEH;Aceh Singkil;20,36;8,68;8776;69,22;67,43;69,56;78,58;8,36; 62,85 ;1780419;1
ACEH;Aceh Selatan;13,18;8,88;8180;67,44;64,4;62,55;79,65;6,46; 60,85 ;4345784;0
ACEH;Aceh Tenggara;13,41;9,67;8030;69,44;68,22;62,71;86,71;6,43; 69,62 ;3487157;0
ACEH;Aceh Timur;14,45;8,21;8577;67,83;68,74;66,75;83,16;7,13; 59,48 ;8433526;0
ACEH;Aceh Tengah;15,26;9,86;10780;73,37;68,86;90,58;90,10;2,61; 76,30 ;5953118;0
ACEH;Aceh Barat;18,81;9,55;9593;71,67;67,99;89,60;94,22;7,09; 60,05 ;7485861;0
ACEH;Aceh Besar;14,05;10,33;9644;73,58;69,79;87,40;82,36;7,70; 61,67 ;10261585;0
ACEH;Pidie;19,59;9;9860;70,7;66,95;54,10;89,24;7,28; 60,29 ;7975099;0
ACEH;Bireuen;13,25;9,29;8867;72,33;71,26;81,89;93,53;4,32; 65,91 ;10374480;0
ACEH;Aceh Utara;17,43;8,64;8201;69,46;68,81;79,97;91,09;8,31; 58,47 ;16924103;0
ACEH;Aceh Barat Daya;16,34;8,67;8428;66,99;65,06;65,71;95,34;4,04; 57,91 ;3069805;0
ACEH;Gayo Lues;19,64;8,4;8856;67,56;65,53;47,63;84,68;1,84; 78,99 ;1981879;0
ACEH;Aceh Tamiang;13,34;8,91;8367;69,48;69,63;87,45;83,12;5,87; 66,43 ;6062520;0
ACEH;Nagan Raya;18,23;8,69;8292;69,31;69,24;74,86;90,13;4,99; 64,99 ;7110421;0
ACEH;Aceh Jaya;13,23;8,71;9666;69,84;67,19;81,60;86,36;3,47; 72,59 ;2033844;0
ACEH;Bener Meriah;19,16;10;11118;73,27;69,26;86,69;89,71;1,24; 77,53 ;3744095;0
ACEH;Pidie Jaya;19,55;9,34;10290;73,6;70,18;74,30;93,46;3,57; 57,77 ;2635517;0
ACEH;Kota Banda Aceh;7,61;12,83;16891;85,71;71,52;99,88;99,37;8,94; 63,00 ;15454371;0
ACEH;Kota Sabang;15,32;11,18;11378;76,11;70,56;92,25;96,18;3,56; 63,71 ;1152875;0
ACEH;Kota Langsa;10,96;11,12;12067;77,44;69,43;91,81;97,14;7,21; 67,04 ;3974614;0
ACEH;Kota Lhokseumawe;11,16;11,11;11390;77,57;71,64;93,10;94,44;11,16; 63,91 ;7252905;0
ACEH;Kota Subulussalam;17,65;8,03;7385;65,27;64,07;69,71;60,87;6,26; 63,78 ;1438997;0
SUMATERA UTARA;Nias;16,82;5,64;6995;62,74;69,78;19,93;47,79;3,12; 81,79 ;2666855;0
SUMATERA UTARA;Mandailing Natal;9,49;8,63;9771;67,19;62,65;35,73;73,78;6,12; 69,79 ;9585899;0
SUMATERA UTARA;Tapanuli Selatan;8,8;9,29;11304;70,33;64,97;46,41;67,39;4,00; 74,38 ;10036712;0
SUMATERA UTARA;Tapanuli Tengah;12,67;8,84;10138;69,61;67,24;57,56;68,81;7,24; 75,05 ;7149285;0
SUMATERA UTARA;Tapanuli Utara;9,72;9,99;11710;73,76;68,76;83,79;89,06;1,54; 82,63 ;6058350;0
SUMATERA UTARA;Toba Samosir;8,99;10,57;12224;75,39;70,29;89,54;95,04;0,83; 80,38 ;5649103;0
SUMATERA UTARA;Labuhan Batu;8,74;9,25;11212;72,09;69,95;81,50;94,34;5,66; 61,84 ;24147560;0
SUMATERA UTARA;Asahan;9,35;8,8;11030;70,49;68,37;89,09;95,78;6,39; 63,02 ;27279586;0
SUMATERA UTARA;Simalungun;8,81;9,61;11376;73,4;71,37;91,75;99,74;4,17; 72,55 ;28648781;0
SUMATERA UTARA;Dairi;8,31;9,59;10504;71,84;69,19;92,35;91,90;1,49; 85,73 ;6641674;0
SUMATERA UTARA;Karo;8,79;10;12412;74,83;71,58;84,33;91,43;1,95; 84,56 ;14582333;0
SUMATERA UTARA;Deli Serdang;4,01;10,1;12291;75,53;71,77;96,37;98,18;9,13; 66,78 ;72173623;0
SUMATERA UTARA;Langkat;10,12;8,66;11142;71,35;68,97;80,76;92,51;5,12; 69,12 ;30247389;0
SUMATERA UTARA;Nias Selatan;16,92;6,06;7041;62,35;68,86;13,14;66,21;3,91; 72,25 ;4332626;0
SUMATERA UTARA;Humbang Hasundutan;9,65;9,71;8016;69,41;69,51;91,65;91,95;1,94; 84,17 ;4219138;0
SUMATERA UTARA;Pakpak Bharat;9,35;9,14;8254;67,94;65,96;90,14;70,69;1,36; 87,70 ;872403;0
SUMATERA UTARA;Samosir;12,68;9,44;8504;70,83;71,41;91,09;65,64;0,70; 84,38 ;3162101;0
SUMATERA UTARA;Serdang Bedagai;8,3;8,69;11017;70,56;68,82;93,19;98,14;3,93; 66,75 ;19863243;0
SUMATERA UTARA;Batu Bara;12,38;8,07;10539;68,58;67,13;88,04;97,83;6,62; 70,00 ;24486056;0
SUMATERA UTARA;Padang Lawas Utara;9,92;9,38;10055;70,11;67,22;67,17;77,58;3,19; 76,82 ;8593639;0
SUMATERA UTARA;Padang Lawas;8,69;9,02;8921;68,64;67,13;59,62;77,84;4,07; 75,23 ;8362135;0
SUMATERA UTARA;Labuhan Batu Selatan;8,53;8,9;11562;71,69;68,81;84,85;84,66;4,71; 66,38 ;19620408;0
SUMATERA UTARA;Labuhan Batu Utara;10,02;8,41;11840;71,87;69,56;79,75;86,75;5,74; 65,73 ;17969257;0
SUMATERA UTARA;Nias Utara;25,66;6,77;6155;62,82;69,55;46,09;58,17;3,00; 74,27 ;2417196;1
SUMATERA UTARA;Nias Barat;26,42;6,69;5924;61,99;69,08;38,02;71,52;0,74; 82,08 ;1285664;1
SUMATERA UTARA;Kota Sibolga;12,33;10,41;11540;73,94;69,25;32,33;92,40;8,72; 71,19 ;3595704;0
SUMATERA UTARA;Kota Tanjung Balai;13,4;9,45;11225;68,94;63,44;89,07;87,20;6,59; 66,57 ;5898808;0
SUMATERA UTARA;Kota Pematang Siantar;8,52;11,29;12436;79,17;73,77;88,49;99,78;11,00; 68,80 ;9547698;0
SUMATERA UTARA;Kota Tebing Tinggi;10,3;10,44;12939;75,42;70,95;95,88;99,35;8,37; 67,19 ;4024777;0
SUMATERA UTARA;Kota Medan;8,34;11,48;14999;81,21;73,23;92,71;98,80;10,81; 62,16 ;157689187;0
SUMATERA UTARA;Kota Binjai;5,81;10,94;11063;76,01;72,45;95,21;99,76;7,86; 62,77 ;8162776;0
SUMATERA UTARA;Kota Padangsidimpuan;7,53;11,09;10965;75,48;69,5;51,33;54,13;7,18; 68,69 ;4346777;0
SUMATERA UTARA;Kota Gunungsitoli;16,45;8,62;8134;69,61;71,32;45,13;74,11;4,80; 62,95 ;3519128;0
SUMATERA BARAT;Kepulauan Mentawai;14,84;7,2;6321;61,35;64,73;71,05;55,46;2,79; 82,57 ;3041549;0
SUMATERA BARAT;Pesisir Selatan;7,92;8,27;9270;70,03;70,96;71,40;76,23;5,97; 66,59 ;9790360;0
SUMATERA BARAT;Solok;8,01;7,87;10215;69,24;68,79;47,63;78,09;4,67; 71,21 ;10119822;0
SUMATERA BARAT;Sijunjung;6,8;8,12;10389;67,86;66,36;72,63;64,12;3,57; 70,06 ;6893214;0
SUMATERA BARAT;Tanah Datar;4,54;8,62;10616;72,46;70,12;53,73;86,50;4,63; 66,88 ;9891020;0
SUMATERA BARAT;Padang Pariaman;7,22;7,88;11050;70,76;68,97;55,86;86,09;8,41; 64,64 ;12199848;0
SUMATERA BARAT;Agam;6,85;8,97;9662;72,57;72,53;77,25;87,46;5,06; 66,49 ;14939509;0
SUMATERA BARAT;Lima Puluh Kota;7,29;8,07;9668;69,68;69,84;55,69;68,93;2,25; 71,33 ;11430548;0
SUMATERA BARAT;Pasaman;7,48;8,1;8440;66,77;67,59;45,26;82,57;4,92; 69,35 ;6330067;0
SUMATERA BARAT;Solok Selatan;7,52;8,32;10367;69,23;68,01;58,57;81,01;4,84; 72,11 ;4059515;0
SUMATERA BARAT;Dharmasraya;6,67;8,55;11324;71,76;71,53;82,71;70,27;5,00; 73,04 ;7709700;0
SUMATERA BARAT;Pasaman Barat;7,51;8,27;9089;68,76;67,94;70,28;81,47;5,02; 66,93 ;11682234;0
SUMATERA BARAT;Kota Padang;4,94;11,59;14540;82,9;73,69;80,13;95,52;13,37; 63,78 ;45227957;0
SUMATERA BARAT;Kota Solok;3,12;11,04;12168;78,41;73,73;91,40;96,55;5,15; 66,51 ;2936828;0
SUMATERA BARAT;Kota Sawah Lunto;2,38;10,32;10195;72,88;70,1;86,45;88,27;6,38; 68,05 ;2829590;0
SUMATERA BARAT;Kota Padang Panjang;5,92;11,63;10754;77,97;72,82;73,04;98,45;4,90; 65,94 ;2631518;0
SUMATERA BARAT;Kota Bukittinggi;5,14;11.34;13331;80,7;74,5;89,93;97,05;6,09; 67,42 ;6263130;0
SUMATERA BARAT;Kota Payakumbuh;6,16;10.81;13317;79,08;73,84;89,49;99,43;6,47; 71,73 ;4571927;0
SUMATERA BARAT;Kota Pariaman;4,38;10.67;12818;77,07;70,38;79,56;97,69;6,09; 62,70 ;3669629;0
RIAU;Kuantan Singingi;8.97;8.75;10309;70,6;68,6;87,98;85,78;2,06; 67,02 ;24689509;0
RIAU;Indragiri Hulu;6.18;8.39;10260;70,01;70,26;82,82;64,84;3,32; 68,45 ;31176538;0
RIAU;Indragiri Hilir;6,18;7,24;9945;66,63;67,98;49,64;89,60;2,66; 68,56 ;46921264;0
RIAU;Pelalawan;9,63;8,7;11672;72,08;71,24;81,13;83,61;2,34; 69,18 ;36538811;0
RIAU;Siak;5,18;9,86;11807;73,98;71,13;95,41;93,13;4,34; 64,69 ;54543286;0
RIAU;Kampar;7,82;9,27;10858;73,02;70,83;89,62;90,41;4,27; 63,06 ;53196375;0
RIAU;Rokan Hulu;10,4;8,54;9406;69,67;70,18;88,85;92,17;2,25; 66,50 ;26752468;0
RIAU;Bengkalis;6,64;9,7;11415;73,58;71,24;90,34;93,26;6,63; 66,76 ;74229737;0
RIAU;Rokan Hilir;7,18;8,26;9417;69,34;70,39;73,94;87,52;3,25; 60,74 ;46761280;0
RIAU;Kepulauan Meranti;25,68;7,84;7780;65,7;67,78;55,98;88,69;4,43; 65,60 ;13008808;1
RIAU;Kota Pekanbaru;2,83;11,92;14360;81,58;72,41;96,28;98,76;8,29; 61,61 ;72619083;0
RIAU;Kota Dumai;3,42;10,14;11818;74,75;70,98;97,03;92,86;6,29; 64,91 ;26068578;0
JAMBI;Kerinci;7,71;8,56;10184;71,45;70;66,32;74,59;2,32; 70,90 ;6844238;0
JAMBI;Merangin;9,11;7,9;10380;69,53;71,29;71,07;68,91;4,83; 69,85 ;10371678;0
JAMBI;Sarolangun;8,87;8,04;11792;70,25;69,21;76,03;69,96;5,52; 64,86 ;11397733;0
JAMBI;Batang Hari;10,05;8,12;10032;70,11;70,64;79,68;73,08;4,26; 68,81 ;12221193;0
JAMBI;Muaro Jambi;4,53;8,58;8825;69,55;71,32;89,17;80,66;5,59; 62,78 ;16847013;0
JAMBI;Tanjung Jabung Timur;11,39;6,92;9163;64,91;66,34;70,27;85,91;1,56; 71,22 ;17284926;0
JAMBI;Tanjung Jabung Barat;10,75;8;9699;68,16;68,17;81,89;91,76;2,53; 73,89 ;30976199;0
JAMBI;Tebo;6,68;7,59;10546;69,35;70,02;83,38;69,97;2,83; 70,65 ;10597493;0
JAMBI;Bungo;6,23;8,28;11670;70,15;67,83;77,58;73,63;5,86; 63,58 ;13133523;0
JAMBI;Kota Jambi;9,02;11,2;12240;79,12;72,71;93,22;95,83;10,66; 63,12 ;19515486;0
JAMBI;Kota Sungai Penuh;3,41;10,33;10454;75,7;72,21;74,04;90,55;3,00; 64,92 ;4768840;0
SUMATERA SELATAN;Ogan Komering Ulu;12,62;8,71;10040;69,6;68,24;82,72;81,78;4,57; 69,96 ;10114558;0
SUMATERA SELATAN;Ogan Komering Ilir;14,68;7,05;10755;67,17;68,67;68,09;79,02;3,01; 69,68 ;20909479;0
SUMATERA SELATAN;Muara Enim;12,32;7,8;10995;68,86;69,02;84,35;89,48;5,03; 69,57 ;43987266;0
SUMATERA SELATAN;Lahat;16,46;8,52;9735;67,58;66,16;70,44;81,67;3,60; 69,54 ;13002365;0
SUMATERA SELATAN;Musi Rawas;13,89;7,53;9550;67,01;68,26;69,22;83,15;2,78; 70,53 ;14032621;0
SUMATERA SELATAN;Musi Banyuasin;15,84;7,63;10140;68,1;68,84;71,07;79,37;3,99; 69,18 ;46128391;0
SUMATERA SELATAN;Banyu Asin;10,75;7,44;9860;67,13;69,06;72,20;76,97;3,84; 65,54 ;20767642;0
SUMATERA SELATAN;Ogan Komering Ulu Selatan;11,12;7,85;8585;65,34;67,07;56,20;77,12;3,23; 76,17 ;5985137;0
SUMATERA SELATAN;Ogan Komering Ulu Timur;10,6;7,56;11531;69,58;69,17;83,86;93,32;3,18; 71,31 ;10551001;0
SUMATERA SELATAN;Ogan Ilir;13,82;7,87;10454;67,17;65,6;67,92;72,53;3,07; 68,48 ;7775123;0
SUMATERA SELATAN;Empat Lawang;13,35;7,64;9400;65,39;65,13;51,70;51,87;2,41; 72,30 ;3605939;0
SUMATERA SELATAN;Penukal Abab Lematang Ilir;12,91;7,05;8210;64,88;68,33;94,31;87,49;3,61; 73,13 ;4819885;0
SUMATERA SELATAN;Musi Rawas Utara;20,11;7,09;9855;64,93;65,76;65,90;80,33;6,72; 69,69 ;5706543;1
SUMATERA SELATAN;Kota Palembang;11,34;10,75;14704;78,72;71,01;94,21;97,43;10,11; 63,93 ;107250192;0
SUMATERA SELATAN;Kota Prabumulih;12,2;9,97;12752;74,67;70,47;95,33;93,77;5,86; 69,41 ;5541968;0
SUMATERA SELATAN;Kota Pagar Alam;9,4;9,4;8877;68,68;66,85;58,66;93,16;1,64; 74,20 ;2332447;0
SUMATERA SELATAN;Kota Lubuklinggau;13,23;9,9;13267;74,89;69,39;85,50;96,10;6,27; 73,60 ;4470232;0
BENGKULU;Bengkulu Selatan;18,16;9,27;9916;70,75;67,93;74,74;58,22;2,55; 73,95 ;3742506;0
BENGKULU;Rejang Lebong;15,85;8,33;10323;70,77;68,75;71,50;65,07;2,45; 76,09 ;6274229;0
BENGKULU;Bengkulu Utara;11,61;8,09;10410;69,28;68,27;81,36;53,11;3,51; 67,62 ;5425357;0
BENGKULU;Kaur;18,62;8,38;8638;67,17;66,73;78,63;86,20;3,45; 69,28 ;2333305;0
BENGKULU;Seluma;18,72;8;8256;67,03;67,9;84,29;47,04;3,44; 70,13 ;2932955;0
BENGKULU;Mukomuko;11,93;8,3;10405;68,64;66,73;86,79;75,99;3,68; 64,11 ;3429923;0
BENGKULU;Lebong;12;8,18;11317;67,46;63,4;51,55;57,37;3,18; 72,01 ;2192263;0
BENGKULU;Kepahiang;14,83;8,29;9377;68,62;68,08;66,88;62,65;1,89; 75,59 ;2894350;0
BENGKULU;Bengkulu Tengah;9,68;7,48;9471;67,96;68,19;80,23;63,06;4,07; 67,32 ;2951442;0
BENGKULU;Kota Bengkulu;17,89;11,8;14108;80,54;70,2;95,80;92,21;6,35; 65,42 ;15833195;0
LAMPUNG;Lampung Barat;12,82;8,07;9969;67,9;67,65;76,50;70,96;2,83; 83,23 ;5053324;0
LAMPUNG;Tanggamus;11,81;7,34;9266;66,65;68,67;68,96;63,90;2,93; 68,76 ;10924782;0
LAMPUNG;Lampung Selatan;14,19;7,7;9931;68,49;69,42;94,40;87,92;5,27; 66,05 ;30541213;0
LAMPUNG;Lampung Timur;15,08;7,77;10026;69,66;70,78;86,29;84,35;3,05; 68,67 ;29000404;0
LAMPUNG;Lampung Tengah;11,99;7,59;11259;70,23;69,87;79,37;78,90;4,31; 72,26 ;48710038;0
LAMPUNG;Lampung Utara;19,63;8,34;8737;67,89;69,3;75,03;62,78;6,14; 66,70 ;16727892;0
LAMPUNG;Way Kanan;13,09;7,71;9173;67,57;69,46;78,66;65,12;3,36; 74,78 ;9736500;0
LAMPUNG;Tulangbawang;9,67;7,55;10735;68,73;70,01;84,83;80,65;4,10; 68,32 ;16062917;0
LAMPUNG;Pesawaran;15,11;7,71;7934;66,14;69,15;83,73;87,07;4,19; 65,42 ;11492493;0
LAMPUNG;Pringsewu;10,11;8,39;10302;70,45;70,27;88,91;96,68;4,85; 67,03 ;7870162;0
LAMPUNG;Mesuji;7,54;7,08;7980;64,04;68,26;78,98;80,27;3,42; 69,21 ;7107313;0
LAMPUNG;Tulang Bawang Barat;8,32;7,39;8422;66,22;70,03;75,33;42,81;3,35; 72,32 ;7970781;0
LAMPUNG;Pesisir Barat;14,81;8,19;8533;64,3;63,66;76,68;74,53;3,08; 74,62 ;3133190;0
LAMPUNG;Kota Bandar Lampung;9,11;10,95;12247;77,58;71,42;95,45;98,47;8,85; 67,18 ;39818098;0
LAMPUNG;Kota Metro;8,93;10,97;11916;77,49;71,66;94,64;94,53;5,00; 66,71 ;4358386;0
KEP. BANGKA BELITUNG;Bangka;4,81;8,25;12424;72,46;71,14;95,73;64,24;5,97; 62,68 ;10733700;0
KEP. BANGKA BELITUNG;Belitung;7,15;8,47;13563;72,57;71,1;94,57;66,31;3,51; 66,28 ;6710007;0
KEP. BANGKA BELITUNG;Bangka Barat;2,75;7,44;12269;69,6;70,08;89,99;80,18;3,83; 65,98 ;10331789;0
KEP. BANGKA BELITUNG;Bangka Tengah;5,13;7,2;12945;70,89;71,52;92,66;77,33;4,95; 66,24 ;5986898;0
KEP. BANGKA BELITUNG;Bangka Selatan;3,69;6,71;11768;67,06;68,35;83,39;69,15;5,29; 68,96 ;6275555;0
KEP. BANGKA BELITUNG;Belitung Timur;7,2;8,47;11760;71,42;72,1;89,46;60,01;3,78; 69,23 ;5713650;0
KEP. BANGKA BELITUNG;Kota Pangkal Pinang;4,76;10,13;15716;78,57;73,41;96,78;96,30;6,81; 65,16 ;9611883;0
KEPULAUAN RIAU;Karimun;6,85;8,18;11879;71,7;71,11;92,88;88,10;7,20; 60,86 ;9332771;0
KEPULAUAN RIAU;Bintan;6,42;8,67;14393;74,57;70,46;79,76;76,64;8,62; 63,19 ;13933491;0
KEPULAUAN RIAU;Natuna;4,95;8,92;14711;73,09;65,31;70,71;81,26;5,15; 72,31 ;14645400;0
KEPULAUAN RIAU;Lingga;13,93;6,88;11938;65,83;62,39;68,18;81,25;4,23; 64,49 ;2971547;0
KEPULAUAN RIAU;Kepulauan Anambas;7,09;7,34;11950;69,23;67,36;33,80;20,51;1,27; 70,30 ;11108487;0
KEPULAUAN RIAU;Kota Batam;5,05;11,15;18034;81,12;73,36;97,83;95,63;11,64; 71,06 ;111068955;0
KEPULAUAN RIAU;Kota Tanjung Pinang;9,57;10,26;15439;78,93;72,18;84,47;91,66;6,31; 60,56 ;14020211;0
DKI JAKARTA;Kepulauan Seribu;15,06;8,81;12587;72,1;68,99;83,75;94,22;8,58; 65,45 ;3649179;0
DKI JAKARTA;Kota Jakarta Selatan;3,56;11,64;23888;84,9;74,2;96,51;99,96;7,33; 61,44 ;429398830;0
DKI JAKARTA;Kota Jakarta Timur;4,28;11,67;17733;82,97;74,54;96,73;99,58;8,23; 60,85 ;313842135;0
DKI JAKARTA;Kota Jakarta Pusat;4,94;11,39;17365;81,56;74,19;89,56;100,00;7,75; 63,17 ;460081046;0
DKI JAKARTA;Kota Jakarta Barat;4,31;10,78;20801;81,76;73,69;97,75;100,00;9,06; 63,21 ;327622101;0
DKI JAKARTA;Kota Jakarta Utara;7,24;10,81;18762;80,51;73,35;90,61;100,00;9,84; 65,79 ;330894597;0
JAWA BARAT;Bogor;8,13;8,31;10410;70,6;71,36;63,91;91,83;12,22; 62,55 ;159582645;0
JAWA BARAT;Sukabumi;7,7;7,1;8850;67,07;71,21;64,35;81,34;9,51; 64,93 ;47933519;0
JAWA BARAT;Cianjur;11,18;7,19;8052;65,56;70,32;58,52;86,25;9,32; 67,98 ;32897517;0
JAWA BARAT;Bandung;7,15;9,07;10307;72,73;73,72;64,51;99,07;8,32; 65,12 ;83947149;0
JAWA BARAT;Garut;10,65;7,53;7961;66,45;71,59;43,73;77,35;8,68; 62,76 ;39981191;0
JAWA BARAT;Tasikmalaya;11,15;7,48;7829;65,9;69,67;49,35;85,26;6,16; 68,18 ;25179475;0
JAWA BARAT;Ciamis;7,97;7,9;9259;70,93;72,02;66,59;90,12;5,06; 69,83 ;22774934;0
JAWA BARAT;Kuningan;13,1;7,8;9409;69,71;73,78;80,98;94,40;11,68; 63,82 ;17483024;0
JAWA BARAT;Cirebon;12,3;7,1;10368;69,12;72,18;83,41;96,54;10,38; 64,49 ;34128554;0
JAWA BARAT;Majalengka;12,33;7,31;9591;67,81;70,46;80,59;96,80;5,71; 67,63 ;22788754;0
JAWA BARAT;Sumedang;10,71;8,52;10262;71,8;72,62;87,87;94,16;9,18; 68,51 ;24414663;0
JAWA BARAT;Indramayu;13,04;6,52;9810;67,64;71,84;89,75;97,95;8,30; 69,86 ;59544866;0
JAWA BARAT;Subang;10,03;7,11;10854;69,13;72,58;85,82;98,75;9,77; 67,78 ;29023194;0
JAWA BARAT;Purwakarta;8,83;8,1;11669;70,98;71,18;72,61;81,50;10,70; 61,13 ;46840149;0
JAWA BARAT;Karawang;8,95;7,78;11522;70,94;72,33;77,19;96,63;11,83; 64,19 ;166941492;0
JAWA BARAT;Bekasi;5,21;9,3;11341;74,45;73,81;81,02;95,02;10,09; 65,87 ;251828575;0
JAWA BARAT;Bandung Barat;11,3;8,2;8546;68,29;72,52;63,78;92,47;11,65; 60,75 ;31701786;0
JAWA BARAT;Pangandaran;9,65;7,85;9065;68,28;71,6;81,49;80,78;3,25; 74,75 ;8022781;0
JAWA BARAT;Kota Bogor;7,24;10,53;11716;76,59;73,82;75,35;98,14;11,79; 61,77 ;33372476;0
JAWA BARAT;Kota Sukabumi;8,25;9,81;10942;74,6;72,58;39,64;98,37;10,78; 56,86 ;8851051;0
JAWA BARAT;Kota Bandung;4,37;10,99;16996;81,96;74,46;48,90;99,51;11,46; 65,31 ;200414035;0
JAWA BARAT;Kota Cirebon;10,03;10,12;11810;75,25;72,44;92,71;99,34;10,53; 62,87 ;17154552;0
JAWA BARAT;Kota Bekasi;4,74;11,31;15903;81,95;75,19;97,54;100,00;10,88; 64,76 ;69796936;0
JAWA BARAT;Kota Depok;2,58;11,46;15420;81,37;74,62;97,06;99,52;9,76; 62,62 ;49946927;0
JAWA BARAT;Kota Cimahi;5,35;11,08;12019;78,06;74,21;78,67;97,93;13,07; 61,79 ;23275779;0
JAWA BARAT;Kota Tasikmalaya;13,13;9,52;10213;73,31;72,34;52,62;94,40;7,66; 65,75 ;15981251;0
JAWA BARAT;Kota Banjar;7,11;8,77;10476;71,92;71,19;81,92;97,21;6,09; 64,07 ;3364261;0
JAWA TENGAH;Cilacap;11,67;7,09;10534;70,42;73,9;76,42;93,37;9,97; 62,91 ;91944588;0
JAWA TENGAH;Banyumas;13,66;7,63;11546;72,44;73,8;79,97;91,49;6,05; 65,07 ;40686808;0
JAWA TENGAH;Purbalingga;16,24;7,25;10032;69,15;73,21;76,33;85,18;6,05; 69,52 ;17731438;0
JAWA TENGAH;Banjarnegara;16,23;6,75;9407;67,86;74,28;40,75;82,61;5,86; 69,76 ;15536478;0
