Provinsi;Kab/Kota;Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen);Rata-rata Lama Sekolah Penduduk 15+ (Tahun);Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun);Indeks Pembangunan Manusia;Umur Harapan Hidup (Tahun);Persentase rumah tangga yang memiliki akses terhadap sanitasi layak;Persentase rumah tangga yang memiliki akses terhadap air minum layak;Tingkat Pengangguran Terbuka;Tingkat Partisipasi Angkatan Kerja;PDRB atas Dasar Harga Konstan menurut Pengeluaran (Rupiah);Klasifikasi Kemiskinan
SULAWESI TENGAH;Banggai Kepulauan;13,72;8,44;7453;65,61;66,59;75,35;96,89;2,95; 71,98 ;2735237;0
SULAWESI TENGAH;Banggai;7,83;8,53;9603;70,6;70,88;82,46;95,18;3,57; 71,80 ;18864238;0
SULAWESI TENGAH;Morowali;13,75;9,34;11028;72,29;69,23;78,34;93,17;5,08; 63,75 ;54916245;0
SULAWESI TENGAH;Poso;15,92;9,5;8850;71,45;71,19;88,09;89,77;2,47; 73,54 ;6523785;0
SULAWESI TENGAH;Donggala;16,73;7,98;8002;65,72;67,5;64,90;89,42;3,50; 67,47 ;8544440;0
SULAWESI TENGAH;Toli-Toli;13,51;8,76;7947;66,3;66,18;68,09;85,92;3,13; 64,04 ;5776241;0
SULAWESI TENGAH;Buol;14,06;9,08;7974;68,25;69,05;70,20;86,25;3,64; 67,52 ;4029741;0
SULAWESI TENGAH;Parigi Moutong;15,28;7,74;9675;65,82;64,35;63,98;76,15;2,97; 68,82 ;11621816;0
SULAWESI TENGAH;Tojo Una-Una;16,6;8,4;7621;64,74;65,9;71,10;94,28;3,44; 74,86 ;3878590;0
SULAWESI TENGAH;Sigi;13,05;8,82;8171;68,49;70,09;78,31;78,08;2,38; 70,76 ;6426753;0
SULAWESI TENGAH;Banggai Laut;14,17;8,63;7707;65,65;65,67;61,77;92,44;3,35; 61,42 ;1678039;0
SULAWESI TENGAH;Morowali Utara;13,9;8,72;8890;68,48;69,71;79,88;83,00;2,98; 68,47 ;8916699;0
SULAWESI TENGAH;Kota Palu;7,17;11,72;14894;81,7;71,09;91,74;98,23;7,61; 65,07 ;16385580;0
SULAWESI SELATAN;Kepulauan Selayar;12,45;8,08;9060;67,76;68,52;75,57;89,51;2,81; 69,07 ;3765558;0
SULAWESI SELATAN;Bulukumba;7,43;7,82;10632;69,62;68,1;92,08;87,43;3,14; 65,46 ;9013584;0
SULAWESI SELATAN;Bantaeng;9,41;6,77;11829;68,99;70,6;77,80;97,23;4,07; 74,32 ;6151447;0
SULAWESI SELATAN;Jeneponto;14,28;6,6;9215;64,56;66,49;81,48;98,54;2,38; 67,39 ;7058350;0
SULAWESI SELATAN;Takalar;8,25;7,49;10543;67,72;67,3;90,15;97,04;3,93; 65,84 ;6908048;0
SULAWESI SELATAN;Gowa;7,54;8,2;9504;70,29;70,45;97,20;95,46;4,30; 68,89 ;15043696;0
SULAWESI SELATAN;Sinjai;8,84;7,78;9505;67,75;67,38;87,13;88,41;2,61; 71,91 ;7576835;0
SULAWESI SELATAN;Maros;9,57;8,01;11032;70,41;69,04;87,74;83,38;6,30; 59,61 ;12400617;0
SULAWESI SELATAN;Pangkajene Dan Kepulauan;14,28;7,92;11519;69,21;66,78;86,35;89,34;5,86; 64,43 ;17500610;0
SULAWESI SELATAN;Barru;8,68;8,24;11017;71,13;69,07;93,92;97,01;6,74; 58,14 ;5069995;0
SULAWESI SELATAN;Bone;10,52;7,23;9030;66,4;67,21;94,28;90,09;4,15; 65,67 ;23273868;0
SULAWESI SELATAN;Soppeng;7,53;7,82;9558;68,99;69,81;92,39;96,58;3,92; 58,94 ;7585976;0
SULAWESI SELATAN;Wajo;6,46;7,05;12505;69,62;67,48;95,03;87,87;4,32; 64,58 ;13569283;0
SULAWESI SELATAN;Sidenreng Rappang;5,04;7,94;12201;71,54;70,01;98,52;99,04;4,93; 58,70 ;8866074;0
SULAWESI SELATAN;Pinrang;8,81;7,87;11956;71,45;69,77;94,72;91,87;4,06; 57,78 ;13472493;0
SULAWESI SELATAN;Enrekang;12,47;8,91;10973;72,91;70,93;89,11;73,03;2,34; 72,64 ;4884373;0
SULAWESI SELATAN;Luwu;12,53;8,35;10116;70,85;70,44;88,55;83,38;4,80; 64,22 ;10449750;0
SULAWESI SELATAN;Tana Toraja;12,27;8,51;7434;69,49;73,4;83,75;71,57;3,09; 77,99 ;4780984;0
SULAWESI SELATAN;Luwu Utara;13,59;7,86;11736;70,02;68,67;93,72;84,03;3,91; 63,07 ;8491499;0
SULAWESI SELATAN;Luwu Timur;6,94;8,81;12886;73,34;70,63;92,85;79,11;4,96; 73,14 ;16030502;0
SULAWESI SELATAN;Toraja Utara;11,99;8,25;8134;69,75;73,41;87,62;72,80;2,61; 71,56 ;5357129;0
SULAWESI SELATAN;Kota Makassar;4,82;11,43;17097;82,66;72,13;93,75;99,58;13,18; 59,70 ;126312828;0
SULAWESI SELATAN;Kota Parepare;5,4;10,65;13786;78,21;71,31;98,21;99,09;6,72; 66,94 ;5161916;0
SULAWESI SELATAN;Kota Palopo;8,14;10,94;13117;78,38;70,92;92,09;96,22;8,83; 59,95 ;5768275;0
SULAWESI TENGGARA;Buton;13,92;7,92;7324;66,32;68,39;79,37;97,98;4,74; 64,42 ;2847090;0
SULAWESI TENGGARA;Muna;13,54;8,46;8218;69,17;70,41;79,85;92,10;4,97; 66,50 ;5229546;0
SULAWESI TENGGARA;Konawe;13,03;9,21;10151;71,48;70,32;89,72;86,30;4,56; 70,00 ;7826408;0
SULAWESI TENGGARA;Kolaka;12,43;8,99;12525;73,56;71,21;87,35;85,69;3,62; 69,83 ;18999351;0
SULAWESI TENGGARA;Konawe Selatan;11,34;8,11;9059;68,58;70,87;76,75;86,99;2,14; 71,98 ;8655572;0
SULAWESI TENGGARA;Bombana;10,76;8,04;8310;66,25;69,09;82,50;92,06;3,17; 72,77 ;4873717;0
SULAWESI TENGGARA;Wakatobi;14,91;8,16;9280;69,87;70,48;84,99;94,22;2,30; 70,63 ;3220931;0
SULAWESI TENGGARA;Kolaka Utara;13,79;8,22;10244;69,5;70,36;86,18;87,02;3,18; 79,76 ;6525446;0
SULAWESI TENGGARA;Buton Utara;14,89;8,93;7496;68,08;70,93;69,43;91,84;3,00; 75,63 ;2342595;0
SULAWESI TENGGARA;Konawe Utara;14,32;9,3;9181;70,23;69,53;76,58;81,06;3,36; 70,60 ;2957837;0
SULAWESI TENGGARA;Kolaka Timur;14,35;7,84;7753;67,76;72,82;88,41;93,87;3,44; 74,79 ;3413957;0
SULAWESI TENGGARA;Konawe Kepulauan;17,81;9,42;6738;65,73;68,43;78,38;97,78;1,83; 70,76 ;1071100;0
SULAWESI TENGGARA;Muna Barat;13,96;7,3;7502;65,48;70,35;73,03;95,18;2,84; 71,96 ;1926498;0
SULAWESI TENGGARA;Buton Tengah;15,8;7,31;7244;64,55;67,69;86,51;92,15;3,77; 63,93 ;1760036;0
SULAWESI TENGGARA;Buton Selatan;14,62;7,54;7279;64,99;67,69;87,22;96,12;3,92; 73,40 ;2080195;0
SULAWESI TENGGARA;Kota Kendari;4,87;12,51;14356;84,15;73,83;96,57;98,84;5,19; 65,34 ;17165185;0
SULAWESI TENGGARA;Kota Baubau;7,78;10,91;10503;76,26;71,25;96,68;99,67;6,87; 68,95 ;6844689;0
GORONTALO;Boalemo;19;7;8940;66,42;69,3;68,82;94,21;3,57; 65,56 ;3567638;0
GORONTALO;Gorontalo;17,89;7,3;9412;67,34;67,69;76,82;95,11;2,12; 65,13 ;9082312;0
GORONTALO;Pohuwato;18,08;7,26;10409;65,8;64,3;76,12;93,13;2,45; 70,09 ;4703613;0
GORONTALO;Bone Bolango;16,3;8,32;10198;70,25;68,52;73,71;93,72;3,45; 65,09 ;3224680;0
GORONTALO;Gorontalo Utara;17,23;7,15;9064;65,21;65,93;79,03;86,23;2,30; 68,57 ;2376146;0
GORONTALO;Kota Gorontalo;5,93;10,37;12390;77,41;72,53;92,90;99,62;4,55; 63,97 ;6345632;0
SULAWESI BARAT;Majene;14,34;8,91;10028;67,29;61,77;79,74;94,60;2,85; 65,35 ;3598959;0
SULAWESI BARAT;Polewali Mandar;15,68;7,44;8548;64,23;62,53;86,31;83,88;3,38; 68,98 ;9414992;0
SULAWESI BARAT;Mamasa;13,77;7,88;7736;66,63;70,94;63,08;31,51;2,18; 80,24 ;2255608;0
SULAWESI BARAT;Mamuju;7,46;7,96;9494;68,32;67,77;80,47;82,91;3,79; 70,24 ;8342016;0
SULAWESI BARAT;Mamuju Utara;4,77;8,09;11072;68,03;66,45;79,18;87,36;3,13; 69,03 ;7389296;0
SULAWESI BARAT;Mamuju Tengah;7,13;7,51;8408;66,18;68,55;81,76;77,43;2,52; 70,84 ;2282748;0
MALUKU;Maluku Tenggara Barat;27,27;9,69;6335;62,97;63,45;84,88;93,30;4,40; 68,96 ;1749807;1
MALUKU;Maluku Tenggara;22,73;9,76;7580;66,33;65,14;86,47;92,96;5,06; 64,58 ;2034006;1
MALUKU;Maluku Tengah;19,84;9,68;10243;71,32;66,45;74,24;89,61;8,07; 62,59 ;6028166;0
MALUKU;Buru;17,28;8,79;10347;69,33;66,44;69,35;96,18;4,85; 70,82 ;1611262;0
MALUKU;Kepulauan Aru;26,53;8,83;7623;63,83;62,96;39,66;84,60;1,55; 65,81 ;2356727;1
MALUKU;Seram Bagian Barat;25,27;8,92;8720;65,83;61,85;62,64;91,13;5,65; 72,20 ;2030114;1
MALUKU;Seram Bagian Timur;23,25;8,46;9480;64,3;59,62;65,25;84,43;3,88; 69,07 ;1966542;1
MALUKU;Maluku Barat Daya;29,55;8,59;6918;62,37;62,55;82,65;93,15;1,80; 76,66 ;1091807;1
MALUKU;Buru Selatan;15,89;7,95;7600;64,8;66,36;58,54;93,99;1,63; 75,39 ;923245;0
MALUKU;Kota Ambon;5,02;12,2;14148;81,23;70,63;90,56;98,30;11,32; 61,56 ;10591813;0
MALUKU;Kota Tual;23,26;10,53;7405;68,16;65,68;83,27;96,19;8,71; 60,61 ;1550124;1
MALUKU UTARA;Halmahera Barat;8,95;8,37;7467;65,56;66,34;73,32;94,73;3,26; 64,88 ;1554088;0
MALUKU UTARA;Halmahera Tengah;13,52;9,01;7966;65,82;64,15;80,70;83,71;4,23; 63,02 ;5225848;0
MALUKU UTARA;Kepulauan Sula;8,23;9;7040;63,8;63,39;81,31;84,53;2,78; 63,76 ;1663354;0
MALUKU UTARA;Halmahera Selatan;5,19;8,1;7142;64,19;65,93;57,97;90,48;1,94; 68,87 ;6532022;0
MALUKU UTARA;Halmahera Utara;5,22;8,62;7519;67,82;69,61;68,98;87,09;8,01; 64,39 ;3870036;0
MALUKU UTARA;Halmahera Timur;15,04;8,27;7973;67;69,08;70,10;65,51;6,78; 64,80 ;2491395;0
MALUKU UTARA;Pulau Morotai;6,52;7,4;6378;62,9;67,35;71,50;78,95;6,27; 67,71 ;1083770;0
MALUKU UTARA;Pulau Taliabu;7,49;7,67;6467;60,73;62,22;65,37;68,36;6,10; 69,23 ;1128880;0
MALUKU UTARA;Kota Ternate;3,55;11,81;13290;80,14;71,06;99,22;100,00;5,70; 59,58 ;7394964;0
MALUKU UTARA;Kota Tidore Kepulauan;6,58;9,95;8316;70,99;69,43;90,55;98,21;2,81; 66,20 ;2062850;0
PAPUA BARAT;Fakfak;22,86;8,97;7446;68,52;68,5;65,86;98,00;7,90; 71,53 ;3474011;1
PAPUA BARAT;Kaimana;16,04;8,58;8151;65,31;64,93;74,57;83,78;3,23; 75,65 ;1716123;0
PAPUA BARAT;Teluk Wondama;31,61;7,08;8034;60,33;60,24;61,10;19,78;2,90; 74,97 ;990094;1
PAPUA BARAT;Teluk Bintuni;29,79;8,22;9708;64,65;60,99;77,45;90,37;4,74; 67,35 ;25061823;1
PAPUA BARAT;Manokwari;20,56;8,34;11977;72,02;68,82;86,90;86,20;7,04; 71,49 ;6593321;1
PAPUA BARAT;Sorong Selatan;18,55;7,49;6188;62,46;66,39;41,00;51,38;3,55; 80,07 ;1300536;1
PAPUA BARAT;Sorong;27,78;8,33;7350;65,77;66,22;84,26;85,20;3,36; 68,89 ;8520874;0
PAPUA BARAT;Raja Ampat;17,5;8,02;7882;63,92;64,83;55,11;73,45;3,81; 66,43 ;2590412;1
PAPUA BARAT;Tambrauw;33,86;5,39;4903;53,71;60,2;69,75;37,05;1,49; 75,61 ;147485;1
PAPUA BARAT;Maybrat;31,39;6,96;5245;59,7;65,25;70,49;40,83;1,89; 81,51 ;467690;1
PAPUA BARAT;Manokwari Selatan;29,3;6,63;5505;59,85;67,6;91,54;80,77;2,90; 84,61 ;586829;1
